name,conference,power_conf,norm_win_pct,norm_net_rank,norm_trank,norm_barthag,norm_adj_oe,norm_adj_de,norm_adj_margin,norm_adj_tempo,norm_sos,norm_elite_sos,norm_efg_pct,norm_efg_d,norm_tov_pct,norm_tov_d,norm_orb_pct,norm_drb_pct,norm_ft_rate,norm_ft_rate_d,norm_two_pt_pct,norm_three_pt_pct,norm_three_pt_d,norm_blk_pct,norm_stl_pct,norm_avg_hgt,norm_experience,norm_conf_wins,norm_conf_losses,norm_wins,norm_losses,norm_prob_r64,norm_prob_r32,norm_prob_s16,norm_prob_e8,norm_prob_f4,norm_prob_championship,norm_prob_champion,target_seed,target_in_tourney,target_prob_champion,target_region,conf_Men's_Basketball,region_East,region_West,region_South,region_Midwest,region_Play_in,region_—
Duke,Men's Basketball,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.071429,0.0,0.0,0.926736,0.873134,0.775801,0.786207,0.759494,0.627907,0.627907,1,1,0.0135,East,1,1,0,0,0,0,0
Virginia,Men's Basketball,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.142857,0.0,0.0,0.946717,0.873134,0.839858,0.855172,0.936709,0.790698,0.790698,1,1,0.017,West,1,0,1,0,0,0,0
Miami (FL),Men's Basketball,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.214286,0.0,0.0,0.919125,0.878731,0.790036,0.813793,0.78481,0.604651,0.604651,1,1,0.013,South,1,0,0,1,0,0,0
North Carolina,Men's Basketball,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.214286,0.0,0.0,0.921028,0.88806,0.893238,0.806897,0.734177,0.860465,0.860465,1,1,0.0185,Midwest,1,0,0,0,1,0,0
Clemson,Men's Basketball,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.285714,0.0,0.0,0.976213,0.979478,0.964413,0.937931,0.848101,0.813953,0.813953,2,1,0.0175,East,1,1,0,0,0,0,0
NC State,Men's Basketball,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.357143,0.0,0.0,0.956232,0.962687,0.925267,0.868966,0.810127,0.651163,0.651163,2,1,0.014,West,1,0,1,0,0,0,0
Louisville,Men's Basketball,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.321429,0.0,0.0,0.983825,0.95709,0.932384,0.875862,0.848101,0.651163,0.651163,2,1,0.014,South,1,0,0,1,0,0,0
California,Men's Basketball,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.321429,0.0,0.0,0.981922,0.992537,0.946619,0.875862,0.848101,0.813953,0.813953,2,1,0.0175,Midwest,1,0,0,0,1,0,0
SMU,Men's Basketball,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.357143,0.0,0.0,0.983825,0.949627,0.935943,0.793103,0.670886,0.581395,0.581395,3,1,0.0125,East,1,1,0,0,0,0,0
Florida St.,Men's Basketball,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.94862,0.912313,0.846975,0.717241,0.607595,0.627907,0.627907,3,1,0.0135,West,1,0,1,0,0,0,0
Virginia Tech,Men's Basketball,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.392857,0.0,0.0,0.970504,0.960821,0.896797,0.758621,0.658228,0.55814,0.55814,3,1,0.012,South,1,0,0,1,0,0,0
Stanford,Men's Basketball,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.392857,0.0,0.0,0.96099,0.895522,0.83274,0.793103,0.658228,0.581395,0.581395,3,1,0.0125,Midwest,1,0,0,0,1,0,0
Wake Forest,Men's Basketball,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.919125,0.929104,0.932384,0.937931,0.898734,0.930233,0.930233,4,1,0.02,East,1,1,0,0,0,0,0
Syracuse,Men's Basketball,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.954329,0.983209,0.978648,0.965517,0.911392,0.744186,0.744186,4,1,0.016,West,1,0,1,0,0,0,0
Notre Dame,Men's Basketball,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.571429,0.0,0.0,0.932445,0.934701,0.903915,0.965517,0.949367,0.697674,0.697674,4,1,0.015,South,1,0,0,1,0,0,0
Pittsburgh,Men's Basketball,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.642857,0.0,0.0,0.94196,0.955224,0.893238,0.972414,0.886076,0.883721,0.883721,4,1,0.019,Midwest,1,0,0,0,1,0,0
Boston College,Men's Basketball,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.678571,0.0,0.0,0.986679,0.916045,0.829181,0.862069,0.822785,0.837209,0.837209,5,1,0.018,East,1,1,0,0,0,0,0
Georgia Tech,Men's Basketball,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.642857,0.0,0.0,0.924833,0.882463,0.818505,0.737931,0.658228,0.674419,0.674419,5,1,0.0145,West,1,0,1,0,0,0,0
UMBC,Men's Basketball,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.285714,0.0,0.0,0.943863,0.899254,0.846975,0.786207,0.873418,0.813953,0.813953,5,1,0.0175,South,1,0,0,1,0,0,0
Vermont,Men's Basketball,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.392857,0.0,0.0,0.959087,0.916045,0.932384,0.924138,0.822785,0.860465,0.860465,5,1,0.0185,Midwest,1,0,0,0,1,0,0
NJIT,Men's Basketball,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.535714,0.0,0.0,0.91627,0.875,0.843416,0.8,0.632911,0.465116,0.465116,6,1,0.01,East,1,1,0,0,0,0,0
UMass Lowell,Men's Basketball,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.607143,0.0,0.0,0.978116,0.947761,0.921708,0.910345,0.924051,0.790698,0.790698,6,1,0.017,West,1,0,1,0,0,0,0
UAlbany,Men's Basketball,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.678571,0.0,0.0,0.959087,0.972015,0.939502,0.813793,0.822785,1.0,1.0,6,1,0.0215,South,1,0,0,1,0,0,0
Maine,Men's Basketball,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.785714,0.0,0.0,0.943863,0.919776,0.871886,0.848276,0.721519,0.767442,0.767442,6,1,0.0165,Midwest,1,0,0,0,1,0,0
Bryant,Men's Basketball,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.714286,0.0,0.0,0.989534,0.988806,0.967972,0.97931,0.936709,0.930233,0.930233,7,1,0.02,East,1,1,0,0,0,0,0
New Hampshire,Men's Basketball,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.714286,0.0,0.0,0.924833,0.908582,0.868327,0.786207,0.759494,0.674419,0.674419,7,1,0.0145,West,1,0,1,0,0,0,0
Binghamton,Men's Basketball,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.821429,0.0,0.0,0.960038,0.921642,0.914591,0.965517,0.810127,0.627907,0.627907,7,1,0.0135,South,1,0,0,1,0,0,0
South Fla.,Men's Basketball,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.285714,0.0,0.0,0.953378,0.921642,0.839858,0.77931,0.64557,0.604651,0.604651,7,1,0.013,Midwest,1,0,0,0,1,0,0
Tulsa,Men's Basketball,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.214286,0.0,0.0,0.913416,0.951493,0.868327,0.855172,0.746835,0.72093,0.72093,8,1,0.0155,East,1,1,0,0,0,0,0
Wichita St.,Men's Basketball,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.357143,0.0,0.0,0.978116,0.992537,0.918149,0.793103,0.696203,0.55814,0.55814,8,1,0.012,West,1,0,1,0,0,0,0
UAB,Men's Basketball,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.357143,0.0,0.0,0.942912,0.938433,0.893238,0.841379,0.848101,0.790698,0.790698,8,1,0.017,South,1,0,0,1,0,0,0
Charlotte,Men's Basketball,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.464286,0.0,0.0,0.949572,0.973881,0.907473,0.896552,0.772152,0.72093,0.72093,8,1,0.0155,Midwest,1,0,0,0,1,0,0
Tulane,Men's Basketball,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.392857,0.0,0.0,0.937203,0.962687,0.839858,0.77931,0.632911,0.395349,0.395349,9,1,0.0085,East,1,1,0,0,0,0,0
Fla. Atlantic,Men's Basketball,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.464286,0.0,0.0,0.941009,0.919776,0.932384,0.937931,0.924051,0.860465,0.860465,9,1,0.0185,West,1,0,1,0,0,0,0
Temple,Men's Basketball,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.464286,0.0,0.0,0.980019,0.973881,0.875445,0.855172,0.734177,0.651163,0.651163,9,1,0.014,South,1,0,0,1,0,0,0
Memphis,Men's Basketball,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.571429,0.0,0.0,0.920076,0.91791,0.864769,0.896552,0.772152,0.604651,0.604651,9,1,0.013,Midwest,1,0,0,0,1,0,0
North Texas,Men's Basketball,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.464286,0.0,0.0,0.965747,0.934701,0.88968,0.8,0.708861,0.837209,0.837209,10,1,0.018,East,1,1,0,0,0,0,0
Rice,Men's Basketball,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.607143,0.0,0.0,0.961941,0.878731,0.825623,0.862069,0.746835,0.72093,0.72093,10,1,0.0155,West,1,0,1,0,0,0,0
East Carolina,Men's Basketball,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.642857,0.0,0.0,0.922931,0.882463,0.793594,0.882759,0.936709,0.906977,0.906977,10,1,0.0195,South,1,0,0,1,0,0,0
UTSA,Men's Basketball,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.821429,0.0,0.0,0.982873,0.953358,0.935943,0.813793,0.734177,0.72093,0.72093,10,1,0.0155,Midwest,1,0,0,0,1,0,0
Austin Peay,Men's Basketball,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.285714,0.0,0.0,0.936251,0.910448,0.864769,0.786207,0.594937,0.55814,0.55814,11,1,0.012,East,1,1,0,0,0,0,0
Central Ark.,Men's Basketball,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.392857,0.0,0.0,1.0,1.0,1.0,0.931034,0.848101,0.860465,0.860465,11,1,0.0185,West,1,0,1,0,0,0,0
Queens (NC),Men's Basketball,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.464286,0.0,0.0,0.979068,0.95709,0.94306,0.896552,0.746835,0.837209,0.837209,11,1,0.018,South,1,0,0,1,0,0,0
Lipscomb,Men's Basketball,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.428571,0.0,0.0,0.973359,0.901119,0.836299,0.889655,0.835443,0.72093,0.72093,11,1,0.0155,Midwest,1,0,0,0,1,0,0
West Ga.,Men's Basketball,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.571429,0.0,0.0,0.966698,0.923507,0.903915,0.875862,0.873418,0.790698,0.790698,12,1,0.017,East,1,1,0,0,0,0,0
FGCU,Men's Basketball,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.607143,0.0,0.0,0.90295,0.932836,0.932384,0.937931,0.810127,0.767442,0.767442,12,1,0.0165,West,1,0,1,0,0,0,0
Bellarmine,Men's Basketball,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.642857,0.0,0.0,0.923882,0.91791,0.797153,0.758621,0.632911,0.651163,0.651163,12,1,0.014,South,1,0,0,1,0,0,0
Jacksonville,Men's Basketball,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.678571,0.0,0.0,0.929591,0.958955,0.996441,1.0,0.886076,0.674419,0.674419,12,1,0.0145,Midwest,1,0,0,0,1,0,0
Eastern Ky.,Men's Basketball,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.714286,0.0,0.0,0.963844,0.955224,0.875445,0.889655,0.78481,0.651163,0.651163,13,1,0.014,East,1,1,0,0,0,0,0
Stetson,Men's Basketball,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.714286,0.0,0.0,0.918173,0.871269,0.800712,0.758621,0.734177,0.744186,0.744186,13,1,0.016,West,1,0,1,0,0,0,0
