name,conference,power_conf,norm_win_pct,norm_net_rank,norm_trank,norm_barthag,norm_adj_oe,norm_adj_de,norm_adj_margin,norm_adj_tempo,norm_sos,norm_elite_sos,norm_efg_pct,norm_efg_d,norm_tov_pct,norm_tov_d,norm_orb_pct,norm_drb_pct,norm_ft_rate,norm_ft_rate_d,norm_two_pt_pct,norm_three_pt_pct,norm_three_pt_d,norm_blk_pct,norm_stl_pct,norm_avg_hgt,norm_experience,norm_conf_wins,norm_conf_losses,norm_wins,norm_losses,norm_prob_r64,norm_prob_r32,norm_prob_s16,norm_prob_e8,norm_prob_f4,norm_prob_championship,norm_prob_champion,target_seed,target_in_tourney,target_prob_champion,target_region,conf_Selection_Sunday,region_East,region_West,region_South,region_Midwest,region_Play_in,region_—
Duke,Selection Sunday,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.034483,0.0,0.0,0.932829,0.977358,0.856115,0.875,0.74026,0.609756,0.609756,1,1,0.0125,East,1,1,0,0,0,0,0
Virginia,Selection Sunday,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.103448,0.0,0.0,0.929991,0.926415,0.877698,0.854167,0.818182,0.95122,0.95122,1,1,0.0195,West,1,0,1,0,0,0,0
Miami (FL),Selection Sunday,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.241379,0.0,0.0,0.922422,0.922642,0.848921,0.861111,0.779221,0.609756,0.609756,1,1,0.0125,South,1,0,0,1,0,0,0
North Carolina,Selection Sunday,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.241379,0.0,0.0,0.926206,0.924528,0.884892,0.951389,0.805195,0.756098,0.756098,1,1,0.0155,Midwest,1,0,0,0,1,0,0
Clemson,Selection Sunday,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.310345,0.0,0.0,0.959319,0.954717,0.888489,0.930556,0.818182,0.731707,0.731707,2,1,0.015,East,1,1,0,0,0,0,0
Louisville,Selection Sunday,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.310345,0.0,0.0,0.962157,0.958491,0.866906,0.840278,0.766234,0.829268,0.829268,2,1,0.017,West,1,0,1,0,0,0,0
NC State,Selection Sunday,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.413793,0.0,0.0,0.969726,0.949057,0.906475,0.826389,0.766234,0.707317,0.707317,2,1,0.0145,South,1,0,0,1,0,0,0
Florida St.,Selection Sunday,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.482759,0.0,0.0,0.965941,0.977358,0.917266,0.930556,1.0,0.97561,0.97561,2,1,0.02,Midwest,1,0,0,0,1,0,0
California,Selection Sunday,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.344828,0.0,0.0,1.0,0.975472,1.0,0.965278,0.948052,0.878049,0.878049,3,1,0.018,East,1,1,0,0,0,0,0
Stanford,Selection Sunday,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37931,0.0,0.0,0.932829,0.903774,0.877698,0.819444,0.688312,0.585366,0.585366,3,1,0.012,West,1,0,1,0,0,0,0
SMU,Selection Sunday,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.413793,0.0,0.0,0.939451,0.939623,0.895683,0.868056,0.792208,0.756098,0.756098,3,1,0.0155,South,1,0,0,1,0,0,0
Virginia Tech,Selection Sunday,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.413793,0.0,0.0,0.92053,0.890566,0.866906,0.840278,0.753247,0.731707,0.731707,3,1,0.015,Midwest,1,0,0,0,1,0,0
Wake Forest,Selection Sunday,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.517241,0.0,0.0,0.892148,0.866038,0.820144,0.868056,0.818182,0.560976,0.560976,4,1,0.0115,East,1,1,0,0,0,0,0
Syracuse,Selection Sunday,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.551724,0.0,0.0,0.959319,0.984906,0.931655,0.923611,0.974026,0.95122,0.95122,4,1,0.0195,West,1,0,1,0,0,0,0
Pittsburgh,Selection Sunday,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.655172,0.0,0.0,0.952696,0.962264,0.895683,0.722222,0.61039,0.560976,0.560976,4,1,0.0115,South,1,0,0,1,0,0,0
Notre Dame,Selection Sunday,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.586207,0.0,0.0,0.971618,0.981132,0.931655,0.895833,0.792208,0.829268,0.829268,4,1,0.017,Midwest,1,0,0,0,1,0,0
Boston College,Selection Sunday,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.655172,0.0,0.0,0.939451,1.0,0.960432,0.9375,0.961039,0.97561,0.97561,5,1,0.02,East,1,1,0,0,0,0,0
Georgia Tech,Selection Sunday,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.655172,0.0,0.0,0.956481,0.975472,0.938849,0.868056,0.87013,0.731707,0.731707,5,1,0.015,West,1,0,1,0,0,0,0
UMBC,Selection Sunday,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.241379,0.0,0.0,0.956481,0.979245,0.92446,0.909722,0.831169,0.682927,0.682927,5,1,0.014,South,1,0,0,1,0,0,0
Vermont,Selection Sunday,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.344828,0.0,0.0,0.950804,0.926415,0.895683,0.881944,0.857143,0.560976,0.560976,5,1,0.0115,Midwest,1,0,0,0,1,0,0
NJIT,Selection Sunday,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.551724,0.0,0.0,0.952696,0.981132,0.92446,0.819444,0.779221,0.609756,0.609756,6,1,0.0125,East,1,1,0,0,0,0,0
UMass Lowell,Selection Sunday,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.586207,0.0,0.0,0.935667,0.903774,0.866906,0.888889,0.909091,0.926829,0.926829,6,1,0.019,West,1,0,1,0,0,0,0
UAlbany,Selection Sunday,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.689655,0.0,0.0,0.935667,0.932075,0.852518,0.784722,0.753247,0.804878,0.804878,6,1,0.0165,South,1,0,0,1,0,0,0
Maine,Selection Sunday,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.793103,0.0,0.0,0.941343,0.913208,0.859712,0.715278,0.623377,0.560976,0.560976,6,1,0.0115,Midwest,1,0,0,0,1,0,0
New Hampshire,Selection Sunday,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.689655,0.0,0.0,0.95175,0.866038,0.845324,0.909722,0.727273,0.536585,0.536585,7,1,0.011,East,1,1,0,0,0,0,0
Bryant,Selection Sunday,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.724138,0.0,0.0,0.993377,0.981132,0.964029,0.951389,0.818182,0.926829,0.926829,7,1,0.019,West,1,0,1,0,0,0,0
Binghamton,Selection Sunday,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.758621,0.0,0.0,0.92053,0.916981,0.870504,0.861111,0.948052,0.95122,0.95122,7,1,0.0195,South,1,0,0,1,0,0,0
South Fla.,Selection Sunday,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.241379,0.0,0.0,0.944182,0.943396,0.902878,0.833333,0.779221,0.829268,0.829268,7,1,0.017,Midwest,1,0,0,0,1,0,0
Tulsa,Selection Sunday,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.172414,0.0,0.0,0.940397,0.926415,0.899281,0.909722,0.922078,0.878049,0.878049,8,1,0.018,East,1,1,0,0,0,0,0
Wichita St.,Selection Sunday,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.310345,0.0,0.0,0.89877,0.913208,0.870504,0.895833,0.883117,0.853659,0.853659,8,1,0.0175,West,1,0,1,0,0,0,0
UAB,Selection Sunday,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37931,0.0,0.0,0.971618,0.945283,1.0,1.0,0.987013,0.95122,0.95122,8,1,0.0195,South,1,0,0,1,0,0,0
North Texas,Selection Sunday,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.448276,0.0,0.0,0.947966,0.990566,0.935252,0.854167,0.831169,0.707317,0.707317,8,1,0.0145,Midwest,1,0,0,0,1,0,0
Fla. Atlantic,Selection Sunday,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.482759,0.0,0.0,0.980132,0.979245,0.852518,0.819444,0.792208,0.536585,0.536585,9,1,0.011,East,1,1,0,0,0,0,0
Charlotte,Selection Sunday,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.517241,0.0,0.0,0.958373,0.962264,0.895683,0.833333,0.753247,0.804878,0.804878,9,1,0.0165,West,1,0,1,0,0,0,0
Tulane,Selection Sunday,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.482759,0.0,0.0,0.923368,0.958491,0.942446,0.979167,0.857143,0.804878,0.804878,9,1,0.0165,South,1,0,0,1,0,0,0
Temple,Selection Sunday,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.517241,0.0,0.0,0.939451,0.962264,0.928058,0.930556,0.948052,0.95122,0.95122,9,1,0.0195,Midwest,1,0,0,0,1,0,0
Memphis,Selection Sunday,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.62069,0.0,0.0,0.912015,0.890566,0.856115,0.784722,0.792208,0.731707,0.731707,10,1,0.015,East,1,1,0,0,0,0,0
Rice,Selection Sunday,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.586207,0.0,0.0,0.933775,0.909434,0.870504,0.875,0.896104,0.902439,0.902439,10,1,0.0185,West,1,0,1,0,0,0,0
East Carolina,Selection Sunday,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.655172,0.0,0.0,0.96878,0.954717,0.884892,0.854167,0.961039,0.853659,0.853659,10,1,0.0175,South,1,0,0,1,0,0,0
UTSA,Selection Sunday,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.827586,0.0,0.0,0.952696,0.915094,0.917266,0.875,0.818182,0.902439,0.902439,10,1,0.0185,Midwest,1,0,0,0,1,0,0
Austin Peay,Selection Sunday,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.275862,0.0,0.0,0.934721,0.933962,0.910072,0.819444,0.74026,0.463415,0.463415,11,1,0.0095,East,1,1,0,0,0,0,0
Central Ark.,Selection Sunday,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37931,0.0,0.0,0.944182,0.945283,0.870504,0.847222,0.727273,0.853659,0.853659,11,1,0.0175,West,1,0,1,0,0,0,0
Queens (NC),Selection Sunday,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.413793,0.0,0.0,0.914853,0.907547,0.899281,0.972222,0.896104,1.0,1.0,11,1,0.0205,South,1,0,0,1,0,0,0
Lipscomb,Selection Sunday,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.413793,0.0,0.0,0.95175,0.954717,0.899281,0.881944,0.857143,0.95122,0.95122,11,1,0.0195,Midwest,1,0,0,0,1,0,0
FGCU,Selection Sunday,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.586207,0.0,0.0,0.957427,0.969811,0.953237,0.881944,0.792208,0.756098,0.756098,12,1,0.0155,East,1,1,0,0,0,0,0
West Ga.,Selection Sunday,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.551724,0.0,0.0,0.947966,0.956604,0.859712,0.847222,0.753247,0.780488,0.780488,12,1,0.016,West,1,0,1,0,0,0,0
Bellarmine,Selection Sunday,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.62069,0.0,0.0,0.977294,0.95283,0.881295,0.875,0.883117,0.707317,0.707317,12,1,0.0145,South,1,0,0,1,0,0,0
Jacksonville,Selection Sunday,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.655172,0.0,0.0,0.940397,0.941509,0.780576,0.770833,0.636364,0.560976,0.560976,12,1,0.0115,Midwest,1,0,0,0,1,0,0
Stetson,Selection Sunday,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.689655,0.0,0.0,0.936613,0.90566,0.856115,0.840278,0.779221,0.731707,0.731707,13,1,0.015,East,1,1,0,0,0,0,0
Eastern Ky.,Selection Sunday,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.689655,0.0,0.0,0.939451,0.926415,0.942446,0.951389,0.961039,0.878049,0.878049,13,1,0.018,West,1,0,1,0,0,0,0
